施設名,住所,設置場所,緯度,経度,利用可能時間
大宮東放課後児童クラブ（東小第三学童保育の会）,大宮区 堀の内町3-145　大宮東小学校内,クラブ室内,35.9141612223882,139.635615366279,
三橋第二放課後児童クラブ,大宮区 三橋2-20,クラブ室内,35.9029502762274,139.605186407562,
三橋老人憩いの家,大宮区 三橋2-59,事務室,35.902892,139.603953,
三橋老人憩いの家分館,大宮区 三橋2-259-1,事務室,35.90052,139.60212,
三橋保育園,大宮区 三橋2-929,園内,35.9022307,139.6056913,
三つ和会館,大宮区 三橋3-52,１階ホール事務所,35.897837,139.608897,
大宮北放課後児童クラブ（大宮北小たけのこクラブ）,大宮区 宮町3-119-3,クラブ室内,35.911483,139.628468,
環境広場,見沼区 大谷483-1,事務室,35.921411,139.681441,
思い出の里市営霊園,見沼区 大谷600,管理棟トイレ付近,35.916572,139.675364,
七里コミュニティセンター,見沼区 大谷1210,１階トイレ,35.9210655018944,139.674360091881,
七里保育園,見沼区 大谷1985,園内,35.9266013,139.6754239,
大和田保育園,見沼区 大和田町1-1230-92,園内,35.9244361,139.6522634,
子育て支援センターみぬま,見沼区 大和田町1-1387-1,事務室,35.92745925,139.65028819,
大和田駅南自転車駐車場,見沼区 大和田町1-1387-1,１階事務室,35.927459,139.650288,
大和田駅南自転車駐車場,見沼区 大和田町1-1387-1,３階階段横,35.9275466010943,139.650376584135,
大宮体育館,見沼区 大和田町1-305,１階トイレ,35.9230741146712,139.644652911713,
大砂土東放課後児童クラブ（大砂土東小学童保育の会松の子クラブ第３）,見沼区 大和田町2-1054-7,クラブ室内,35.937894,139.646053,
みぬま見聞館,見沼区 上山口新田508-1,事務室,35.900752,139.649008,
大宮聖苑,見沼区 染谷2-350-1,１階ホール受付,35.9078312194741,139.689912757161,
片柳コミュニティセンター,見沼区 染谷3-147-1,１階トイレ,35.9096476263813,139.684031471331,
七里東保育園,見沼区 新堤40,園内,35.9310369,139.6713813,
蓮沼第二放課後児童クラブ（蓮沼小学童保育の会なないろクラブ）,見沼区 蓮沼1025-3,クラブ室内,35.934431,139.656235,
春野放課後児童クラブ,見沼区 春野1-7-1,クラブ室内,35.9561974866841,139.668036297696,
春野保育園,見沼区 春野1-7-1,園内,35.9556838,139.6679948,
春野老人憩いの家,見沼区 春野1-7-1,事務室,35.955737,139.667932,
はるの園,見沼区 春野2-3-5,事務室,35.957839,139.661741,
片柳支所,見沼区 東新井117-2,支所内,35.909734,139.670831,
片柳第二放課後児童クラブ（片柳ひかり）,見沼区 東新井244-1 片柳小学校内,クラブ室内,35.910775,139.670219,
片柳放課後児童クラブ（片柳のぞみ）,見沼区 東新井244-1 片柳小学校内,クラブ室内,35.910775,139.670219,
海老沼放課後児童クラブ,見沼区 東新井710-78,クラブ室内,35.9048499603788,139.664733722007,
片柳老人憩いの家,見沼区 東新井710-78,事務室,35.904846,139.66469,
東大宮コミュニティセンター,見沼区 東大宮4-31-1,１階トイレ,35.9496355942259,139.637669130118,
東大宮支所,見沼区 東大宮4-31-1,支所内,35.949533,139.637355,
東大宮駅東口自転車駐車場,見沼区 東大宮5-61,地下１階北事務室,35.948803,139.640866,
東大宮駅東口自転車駐車場,見沼区 東大宮5-61,地下２階階段横,35.9489181427259,139.640636727113,
東大宮放課後児童クラブ,見沼区 東大宮7-5-18,クラブ室内,35.9467591,139.645493,
東宮下放課後児童クラブ,見沼区 東宮下215-1 東宮下小学校内,クラブ室内,35.9259145,139.6776449,
七里小学校放課後子ども居場所事業,見沼区 東宮下392,専用室内,35.9307008,139.6761569,
七里支所,見沼区 東門前379-1,支所内,35.932817,139.672494,
健康福祉センター東楽園,見沼区 膝子984,ロビー,35.9265423183781,139.686766267533,
春岡支所,見沼区 深作1-5-1,支所内,35.950796,139.664369,
蓮沼放課後児童クラブ（蓮沼小学童保育の会あおぞらクラブ）,見沼区 風渡野373-5,クラブ室内,35.934781,139.661381,
堀崎公園,見沼区 堀崎町12-1,事務所,35.936769,139.653296,
見沼区役所,見沼区 堀崎町12-36,１階ホール案内所,35.9352471609428,139.654622350942,
大宮武道館,見沼区 堀崎町12-36,１階トイレ(東側),35.9351044021386,139.655652856723,
職員研修センター,見沼区 堀崎町48-1,事務室,35.934856,139.657047,
東大宮保育園,見沼区 丸ヶ崎町13-13,園内,35.9536105,139.6513747,
片柳保育園,見沼区 御蔵796,園内,35.9064357,139.6693388,
グリーンライフ猿花キャンプ場,見沼区 南中野975-2,事務所（管理棟）,35.91653,139.664637,
農業者総合研修施設（春おか広場）,見沼区 宮ケ谷塔765,受付事務室,35.9435743587788,139.67067596813,
農業者総合研修施設（春おか広場）,見沼区 宮ケ谷塔765,芝生広場（屋外開庁時）,35.9446733868631,139.670052934157,
春光園,見沼区 宮ケ谷塔1-280,事務室,35.950549,139.680251,
上峰コミュニティホール,中央区 上峰2-3-5,１階ロビー,35.873996,139.616545,
上峰デイサービスセンター,中央区 上峰3-10-6,事務室,35.874693,139.620986,
与野西北放課後児童クラブ,中央区 円阿弥4-3-7,クラブ室内,35.88721,139.6075079,
杉の子園,中央区 大戸2-7-17,事務室,35.865644,139.633233,
大戸保育園,中央区 大戸2-7-19,園内,35.8654006,139.6333921,
みずき園,中央区 大戸2-7-21,事務室,35.865167,139.633469,
与野南放課後児童クラブ,中央区 大戸6-2-19,クラブ室内,35.8672322058961,139.634736914647,
大戸児童センター,中央区 大戸6-2-19,センター内,35.8672322058961,139.634736914647,
下落合保育園,中央区 上落合1-5-3,園内,35.8901596251965,139.632079203265,
下落合放課後児童クラブ,中央区 上落合1-7-33,クラブ室内,35.8899739,139.6318691,
北与野駅北口地下駐車場,中央区 上落合2-3-10,地下１階事務室,35.891173,139.627924,
北与野駅北口地下駐車場,中央区 上落合2-3-10,地下２階トイレ付近,35.8912528731324,139.627865997806,
上落合保育園,中央区 上落合2-9-10,園内,35.8896879,139.6263099,
上落合放課後児童クラブ,中央区 上落合4-14-24,クラブ室内,35.8938249,139.6253201,
西与野コミュニティホール,中央区 桜丘2-6-28,１階トイレ,35.882189,139.61492,
与野駅西口臨時自転車駐車場,中央区 下落合1055,２階事務室,35.883493,139.637417,
与野駅西口臨時自転車駐車場,中央区 下落合1055,３階スロープ横,35.8836077984945,139.63737868106,
下落合コミュニティセンター,中央区 下落合1712,３階トイレ,35.8847045201372,139.636566410576,
組合区画整理事業推進事務所,中央区 下落合2-18-6,事務所,35.8836676039178,139.632166578008,
産業文化センター,中央区 下落合5-4-3,１階ホールロビー,35.8834582311831,139.631488334605,
中央区保健センター（中央区役所別館）,中央区 下落合5-6-11,１階トイレ（守衛室付近）,35.884134,139.626948,
中央区役所別館,中央区 下落合5-6-11,２階トイレ(増築棟側),35.8842317841131,139.627529083535,
中央区役所,中央区 下落合5-7-10,１階ロビー,35.8841123866097,139.626387174749,
与野体育館,中央区 下落合5-8-10,１階廊下,35.8844973040534,139.626094599002,
下落合プール,中央区 下落合5-11-10,事務室,35.884936,139.627124,
老人福祉センターいこい荘,中央区 下落合5-11-12,事務室,35.885223,139.626608,
向原児童センター,中央区 下落合7-11-9,センター内,35.881415,139.63156,
けやきひろば自転車駐車場,中央区 新都心10,１階事務室,35.892836,139.630733,
さいたま新都心ふれあいプラザ,中央区 新都心10 けやきひろば1階,事務室,35.89356615,139.63156245,
大戸放課後児童クラブ,中央区 新中里1-6-28,クラブ室内,35.8725503,139.6354433,
与野中央公園,中央区 新中里4-7-2,事務所（管理棟）,35.877001,139.631938,
南与野第２自転車駐車場,中央区 鈴谷1-513,事務室,35.866425,139.631341,
南与野第１自転車駐車場,中央区 鈴谷2-1221,事務室,35.869141,139.630314,
鈴谷小放課後子ども居場所事業専用室,中央区 鈴谷5-1-1,クラブ室内,35.8710612,139.6311672,
鈴谷保育園,中央区 鈴谷7-3-31,園内,35.8739797590529,139.628888181871,
障害者総合支援センター,中央区 鈴谷7-5-7,総合案内,35.87441,139.624305,
保健所,中央区 鈴谷7-5-12,エントランスホール,35.8736971533863,139.624341252938,
健康科学研究センター(保健所),中央区 鈴谷7-5-12,３階トイレ（西側）,35.8736971533863,139.624341252938,
八王子スポーツ施設,中央区 八王子4-1-10,管理事務所（管理棟）,35.879348,139.60937,
八王子スポーツ施設,中央区 八王子4-1-10,サッカー場(屋外開庁時),35.878836770925,139.609560393039,
八王子保育園,中央区 八王子5-12-17,園内,35.8806327,139.6053678,
与野休日急患診療所,中央区 本町西2-9-30,1階警備室前,35.8841925125022,139.619945732972,
与野本町第２自転車駐車場,中央区 本町東1-99,事務室,35.879891,139.626336,
与野本町第１自転車駐車場,中央区 本町東2-128,事務室,35.882769,139.625375,
子育て支援センターよの,中央区 本町東3-5-23,事務室,35.8840659627355,139.623573626907,
与野本町小学校放課後子ども居場所事業,中央区 本町東3-5-23,専用室内,35.8840107,139.6233934,
与野本町コミュニティセンター,中央区 本町東3-5-43,北側トイレ,35.8834977228297,139.623972866753,
与野本町デイサービスセンター,中央区 本町東4-7-20,１階事務所,35.885472,139.622138,
ひかり会館,中央区 本町東5-13-29,正面玄関内,35.889889,139.61985,
与野本町老人憩いの家,中央区 本町東5-17-25,事務室,35.8905,139.620388,
与野八幡放課後児童クラブ,中央区 本町東5-23-14,クラブ室内,35.8905035,139.6218811,
与野八幡第二放課後児童クラブ,中央区 本町東5-23-14,クラブ室内,35.8911516919409,139.622529693482,
医療的ケア児保育支援センター,中央区 本町東7-4-19,センター内,35.8915592,139.6207431,
大久保東児童センター,桜区 大久保領家131-6,センター内,35.86956,139.608243,
大久保東放課後児童クラブ,桜区 大久保領家331,クラブ室内,35.871326,139.6040776,
大久保保育園,桜区 大久保領家373-1,園内,35.8695246,139.602856,
上大久保保育園,桜区 上大久保940-3,園内,35.8693844,139.6093487,
大久保放課後児童クラブ,桜区 五関21,クラブ室内,35.8721424,139.5982639,
大久保支所,桜区 五関839-2,支所内,35.870238,139.597827,
荒川総合運動公園,桜区 在家591,事務所,35.877992,139.584506,
栄和放課後児童クラブ,桜区 栄和1-7-1,クラブ室内,35.8613438,139.6173915,
子育て支援センターさくら,桜区 栄和6-9-4,事務室,35.86010288,139.61108751,
西堀保育園,桜区 桜田3-9-12,園内,35.8520724,139.6188596,
新開放課後児童クラブ,桜区 新開2-18-1,クラブ室内,35.8507174,139.6174729,
クリーンセンター西堀,桜区 新開4-1-1,事務所（管理棟）,35.8432,139.618302,
老人福祉センター寿楽荘,桜区 下大久保727-1,１階玄関ロビー,35.863014,139.603471,
浦和斎場,桜区 下大久保1523-1,１階ホール,35.857885,139.602105,
浦和西体育館,桜区 下大久保1676-1,１階事務室,35.8586697965603,139.601570361897,
白鍬保育園,桜区 白鍬511,園内,35.884807,139.603948,
新開自転車保管所,桜区 新開4-2-21,事務室,35.846033,139.618457,
神田放課後児童クラブ,桜区 神田541-1,クラブ室内,35.8749281,139.6068702,
動物愛護ふれあいセンター,桜区 神田950-1,１階ホール,35.858239,139.605358,
療育センターさくら草,桜区 田島2-16-2,３階給湯室,35.8430646871146,139.63135905116,
西浦和放課後児童クラブ,桜区 田島2-16-7,クラブ室内,35.8434188119958,139.631215811238,
田島保育園,桜区 田島2-16-7,園内,35.8434562,139.6314637,
西浦和駅市民の窓口,桜区 田島5-9-15,市民の窓口内,35.843783,139.627384,
田島放課後児童クラブ,桜区 田島10-7-14,クラブ室内,35.8389981,139.6233547,
田島第二放課後児童クラブ（田島げんきっ子）,桜区 田島10-12-1 田島小学校内,クラブ室内,35.8377787310444,139.623292958892,
プラザウエスト,桜区 道場4-3-1,１階トイレ（レストラン側）,35.8559135539919,139.6101942638,
記念総合体育館,桜区 道場4-3-1,サブアリーナ,35.8554458957077,139.609198430713,
桜区役所,桜区 道場4-3-1,１階総合案内,35.8562779930346,139.610237817783,
中島放課後児童クラブ,桜区 中島1-28-1,クラブ室内,35.8648519,139.6233676,
土合支所,桜区 西堀4-2-35,支所内,35.85179,139.627784,
土合放課後児童クラブ,桜区 南元宿1-11-1,クラブ室内,35.8589567069377,139.626451096514,
領家保育園,浦和区 領家7-14-16,園内,35.8823576588708,139.648947723885,
大原サッカー場,浦和区 大原3-4-102,２階サポーターズカフェ,35.89508,139.646775,
与野駅市民の窓口,浦和区 上木崎2-2-2,市民の窓口内,35.885782,139.639783,
上木崎放課後児童クラブ,浦和区 上木崎3-11-33,クラブ室内,35.8886409,139.6446804,
子ども家庭総合センター(あいぱれっと),浦和区 上木崎4-4-10,３階トイレ（エレベーターホール側）,35.8856320823894,139.644128162785,
子ども家庭総合センター（あいぱれっと）,浦和区 上木崎4-4-10,事務室,35.8856320823894,139.644128162785,
あいぱれっと,浦和区 上木崎4-4-10,正面入口(屋外24時間),35.8856320823894,139.644128162785,
高砂放課後児童クラブ,浦和区 岸町4-1-29,クラブ室内,35.8565402,139.6567957,
高砂第１自転車駐車場,浦和区 岸町4-213-10,事務室,35.856112,139.658679,
岸町小放課後子ども居場所事業専用室,浦和区 岸町5-20-4,クラブ室内,35.851378,139.6508584,
岸町保育園,浦和区 岸町6-5-12,園内,35.8537244,139.6516905,
北浦和放課後児童クラブ,浦和区 北浦和2-18-3,クラブ室内,35.8771269,139.6491285,
北浦和駅市民の窓口,浦和区 北浦和3-3-1,市民の窓口内,35.872566,139.645951,
北浦和自転車駐車場,浦和区 北浦和5-2-1,事務室,35.874104,139.643437,
駒場保育園,浦和区 駒場1-27-7,園内,35.8721095,139.6602933,
駒場運動公園（スタジアム）,浦和区 駒場2-1-1,バックスタンド１３ゲートトイレ付近,35.8716381386063,139.665776560405,
駒場運動公園,浦和区 駒場2-1-1,補助競技場(屋外開庁時),35.8705631299599,139.66437329871,
浦和駒場体育館,浦和区 駒場2-5-6,１階通路（競技場Ｂ）,35.8726254130937,139.661923894533,
大東保育園,浦和区 大東2-18-7,園内,35.882009,139.662588,
大東放課後児童クラブ,浦和区 大東3-14-1,クラブ室内,35.8834452,139.6643849,
子育て支援センターうらわ,浦和区 高砂1-2-1 ｴｲﾍﾟｯｸｽﾀﾜｰ浦和・ｵﾌｨｽ東館3階,出入口玄関,35.856871,139.657431,
浦和駅市民の窓口,浦和区 高砂1-16-12,市民の窓口内,35.85941,139.657017,
高砂第２自転車駐車場,浦和区 高砂1-189-1,事務室,35.857439,139.6583,
浦和区役所,浦和区 常盤6-4-4,１階東トイレ,35.861648,139.645496,
さいたま市役所,浦和区 常盤6-4-4,地下１階警備員室,35.8614521178104,139.645324094168,
さいたま市役所（議会棟）,浦和区 常盤6-4-4,３階議会図書室付近,35.861648,139.645496,
さいたま市役所第２別館,浦和区 常盤6-4-4,１階西側トイレ,35.8614521178104,139.645324094168,
浦和区保健センター,浦和区 常盤6-4-18,１階トイレ,35.861319825021,139.644191068666,
ときわ会館,浦和区 常盤6-4-21,１階事務室,35.8616559330084,139.644123357095,
仲町第二放課後児童クラブ（なかちょう子供の家楽育）,浦和区 常盤8-18-4　仲町小学校内,クラブ室内,35.8640208444193,139.640549297352,
常盤保育園,浦和区 常盤9-3-16,園内,35.8671279,139.6468403,
浦和北公園,浦和区 常盤9-30,管理棟（楷楓亭）,35.86900254,139.64355661,
恭慶館,浦和区 常盤9-30-5,玄関（施設内）,35.869428,139.644553,
常盤小学校放課後子ども居場所事業,浦和区 常盤9-30-9,専用室内,35.8689472,139.644761,
浦和ふれあい館,浦和区 常盤9-30-22,１階正面玄関,35.871149,139.642801,
浦和中央保育園,浦和区 仲町2-13-7,園内,35.8585946,139.6518365,
仲町放課後児童クラブ,浦和区 仲町4-7-6,クラブ室内,35.8601784,139.6451647,
針ケ谷保育園,浦和区 針ヶ谷1-4-3,園内,35.8797377,139.6420802,
常盤北保育園,浦和区 針ヶ谷4-1-1,園内,35.8775811,139.6408305,
常盤北放課後児童クラブ（常盤北児童クラブ）,浦和区 針ヶ谷4-2-12　常盤北小学校内,クラブ室内,35.8791255459434,139.639595591061,
市営浦和駅東口駐車場,浦和区 東高砂町11-1,地下１階広場下管理室,35.8591890764406,139.658880180516,
浦和コミュニティセンター,浦和区 東高砂町11-1,10階南側トイレ,35.8586004767351,139.659119387246,
市民活動サポートセンター,浦和区 東高砂町11-1,トイレ付近（青のエレベーター側）,35.8586004767351,139.659119387246,
市民活動サポートセンター,浦和区 東高砂町11-1,トイレ付近（緑のエレベーター側）,35.858694,139.659134,
浦和駅周辺まちづくり事務所,浦和区 東高砂町25-2,事務所内,35.8586871294013,139.661527395957,
老人福祉センター仲本荘,浦和区 東仲町28-15,１階ホール,35.860754,139.660064,
東仲町保育園,浦和区 東仲町28-16,園内,35.8606002,139.6600946,
仲本放課後児童クラブ（仲本キッズ・ハウス）,浦和区 本太2-12-2,クラブ室内,35.860504,139.661483,
本太保育園,浦和区 本太4-3-15,園内,35.8667887,139.6575734,
本太放課後児童クラブ,浦和区 本太4-3-39,クラブ室内,35.8656386,139.6568972,
浦和総合運動場,浦和区 元町1-29-10,事務所,35.8692659673172,139.657986938559,
浦和総合運動場,浦和区 元町1-29-10,南側テニスコート(屋外開庁時),35.8692757417747,139.656414806374,
さくら草学園,浦和区 領家1-5-16,１階職員室,35.874636,139.658241,
木崎放課後児童クラブ,浦和区 領家4-20-1,クラブ室内,35.8824363,139.6536774,
針ヶ谷小学校放課後子ども居場所事業,浦和区 領家7-2-19,専用室内,35.8811049,139.6500344,
大谷口放課後児童クラブ,南区 大谷口993-16,クラブ室内,35.8602188,139.6811586,
大谷口保育園,南区 大谷口1089-1,園内,35.8614998,139.6770428,
向放課後児童クラブ（向ひまわり第１）,南区 大谷口5436-4,クラブ室内,35.858241,139.695927,
向第二放課後児童クラブ（向ひまわり第３）,南区 大谷口5437　向小学校内,クラブ室内,35.8580240372752,139.695620833799,
大谷場東小学校放課後子ども居場所事業,南区 大谷場2-13-54,専用室内,35.8534215,139.6742528,
南浦和コミュニティセンター,南区 大谷場2-6-25,１階体育館入口,35.854538,139.67218,
浦和大里放課後児童クラブ,南区 鹿手袋4-1-12,クラブ室内,35.8488632981365,139.642117031362,
武蔵浦和保育園,南区 鹿手袋4-1-12,園内,35.8487029,139.6421426,
白幡保育園,南区 白幡3-1-2,園内,35.8448493,139.6554829,
谷田支所,南区 太田窪1277-1,支所内,35.859815,139.675915,
善前放課後児童クラブ,南区 太田窪2500-1,クラブ室内,35.8540178,139.6871988,
善前第二放課後児童クラブ（善前きんせんか）,南区 太田窪2500-1　善前小学校内,クラブ室内,35.8540178,139.6871988,
谷田放課後児童クラブ,南区 太田窪5-10-6,クラブ室内,35.8563425,139.6779167,
辻保育園,南区 辻3-10-15,園内,35.8393229,139.6573881,
辻放課後児童クラブ,南区 辻6-3-28　辻小学校内,クラブ室内,35.8337267950217,139.658595292247,
辻南放課後児童クラブ（辻南小児童クラブ）,南区 辻8-7-32 辻南小学校内,クラブ室内,35.831598,139.665727,
武蔵浦和駅南自転車駐車場,南区 沼影1-105-1,事務室(１階北),35.844223,139.646997,
文化センター,南区 根岸1-7-1,１階トイレ（大ホール付近）,35.8437372604244,139.663511309593,
文化センター,南区 根岸1-7-1,１階案内所,35.843456,139.6635671,
南浦和保育園,南区 根岸2-19-3,園内,35.8400479,139.6652486,
文蔵保育園,南区 文蔵3-7-14,園内,35.8400475,139.6756052,
文蔵放課後児童クラブ,南区 文蔵4-19-3,クラブ室内,35.8379403993519,139.669227723929,
文蔵児童センタ－,南区 文蔵4-19-3,センター内,35.83801,139.669755,
浦和別所放課後児童クラブ,南区 別所2-15-6,クラブ室内,35.851409239251,139.646008433777,
浦和別所児童センター,南区 別所2-15-6,センター内,35.851409239251,139.646008433777,
別所沼公園,南区 別所4-12-10,事務所,35.855257,139.640263,
別所沼公園,南区 別所4-12-10,東側広場公衆トイレ(屋外開庁時),35.857667439646,139.6417723879,
子育て支援センターみなみ,南区 別所7-20-1　サウスピア１階,１階事務室,35.845312,139.645361,
サウスピア,南区 別所7-20-1,１階入口(屋外24時間),35.8452852041014,139.645331363996,
サウスピア(南区役所),南区 別所7-20-1,３階正面入口(屋外24時間),35.8452664386964,139.645334052201,
南区役所,南区 別所7-20-1,４階トイレ,35.8452613422216,139.645435439204,
老人福祉センター武蔵浦和荘,南区 別所7-20-1,７階エレベーターホール,35.845312,139.645361,
武蔵浦和コミュニティセンター,南区 別所7-20-1,８階エレベーターホール,35.845312,139.645361,
武蔵浦和コミュニティセンター,南区 別所7-20-1,９階トイレ,35.8452664386964,139.645334052201,
武蔵浦和駅西自転車等駐車場,南区 別所7-21-1,１階駐車場通路,35.846141,139.645746,
武蔵浦和駅東口地下自転車駐車場,南区 別所7-1535,地下１階事務室,35.846101,139.647221,
曲本保育園,南区 曲本4-5-7,園内,35.838065,139.642113,
沼影放課後児童クラブ,南区 曲本4-7-6,クラブ室内,35.8378645,139.6403744,
大谷場放課後児童クラブ,南区 南浦和1-18-3,クラブ室内,35.8527792,139.6679633,
さいたま市若者自立支援ルーム南浦和,南区 南浦和2-27-16,事務室,35.8490146758872,139.670289730492,
さいたま市若者自立支援ルーム南浦和,南区 南浦和2-27-16,３階トイレ,35.8491105531263,139.67026080671,
南浦和駅市民の窓口,南区 南浦和2-37-1,市民の窓口内,35.846936,139.669363,
大谷場保育園,南区 南浦和3-36-11,園内,35.8463121,139.6742633,
南浦和放課後児童クラブ,南区 南本町1-18-13,クラブ室内,35.8442508,139.6655522,
野田放課後児童クラブ,緑区 上野田16,クラブ室内,35.9002313,139.7039468,
大崎むつみの里,緑区 大崎37-1,１階玄関ロビー,35.8828830324932,139.715667083136,
東部清掃事務所,緑区 大崎317,１階玄関ホール,35.880163,139.712703,
クリーンセンター大崎,緑区 大崎317,１階玄関ホール,35.880163,139.712703,
見沼ヘルシーランド,緑区 大崎322-1,１階廊下,35.8829269391486,139.712585084603,
農業者トレーニングセンター,緑区 大崎3156-1,事務所,35.884024,139.713019,
大崎公園（子供動物園）,緑区 大崎3170-1,子供動物園内,35.884165,139.714057,
道祖土小学校放課後子ども居場所事業,緑区 道祖土1-1-1,専用室内,35.8747684,139.6694647,
大門放課後児童クラブ,緑区 大門1361-13,クラブ室内,35.8821515,139.7333349,
浦和東部まちづくり事務所,緑区 大門2564-6,事務所内,35.8891449521968,139.724267469054,
中尾小学校放課後子ども居場所事業,緑区 中尾40-1,専用室内,35.8689033685866,139.682154081167,
緑区役所,緑区 中尾975-1,１階トイレ,35.8711981396991,139.684306628802,
年輪荘,緑区 中尾1404,１階玄関ホール,35.873594,139.686058,
尾間木保育園,緑区 中尾1432-5,園内,35.8733279,139.6860998,
プラザイースト,緑区 中尾1440-8,事務室,35.8718606019183,139.685781459354,
青山苑管理事務所,緑区 中野田1030,事務棟１階トイレ,35.899706,139.711999,
さぎ山記念公園,緑区 南部領辻359-1,正面玄関内,35.906551,139.700595,
グリーンヒルうらわ,緑区 馬場1-7-1,１階事務室,35.8910049887598,139.680958291991,
原山保育園,緑区 原山1-7-2,園内,35.8694891,139.6720253,
原山放課後児童クラブ,緑区 原山1-22-20,クラブ室内,35.8678076,139.6737952,
原山市民の窓口,緑区 原山2-33-7,市民の窓口内,35.8723455156079,139.668353028793,
駒場運動公園（原山市民プール）,緑区 原山2-33-7,医務室,35.8719480518108,139.668243561361,
東浦和駅市民の窓口,緑区 東浦和4-1-16,市民の窓口内,35.866254,139.703443,
大牧放課後児童クラブ,緑区 東浦和6-13-15,クラブ室内,35.8728879,139.7062927,
子育て支援センターみどり,緑区 東浦和7-20-4,事務室,35.87131978,139.70507615,
尾間木小学校放課後子ども居場所事業,緑区 東浦和8‐11‐5 尾間木小学校内,専用室内,35.869114,139.696674,
東浦和まちづくり事務所,緑区 東浦和8-19-1,事務所内,35.8675919944479,139.695278972105,
三室放課後児童クラブ,緑区 松木1-4-11,クラブ室内,35.8842246,139.6847253,
