施設名等,設置場所,区,所在地,緯度,経度
馬宮西放課後児童クラブ（キッズクラブまみや西）,クラブ室内,西区,飯田新田189-2 馬宮西小学校内,35.886205,139.559354
栄小放課後子ども居場所事業専用室,クラブ室内,西区,飯田811,35.9069680965505,139.582470953332
佐知川放課後児童クラブ,クラブ室内,西区,佐知川299-16,35.9036393,139.5875339
春光園うえみず,事務室,西区,佐知川299-16,35.90364809,139.5875343
植水保育園,園内,西区,佐知川306,35.9035548,139.5871364
指扇保育園,園内,西区,高木567-3,35.9274483,139.5707863
秋葉の森総合公園,事務室（センターハウス）,西区,中釘1241,35.935297,139.566423
指扇北第二放課後児童クラブ（指扇北ふわふわ）,クラブ室内,西区,中釘1506-4,35.9329633990015,139.571438524462
指扇北放課後児童クラブ（指扇北すくすく）,クラブ室内,西区,中釘1538‐1,35.932242,139.572036
植水支所,支所内,西区,中野林173-2,35.893938,139.591685
植水老人憩いの家,事務室,西区,中野林174-1,35.893749,139.592113
植水放課後児童クラブ,クラブ室内,西区,中野林174-1,35.8938287898943,139.592167659434
植水第二放課後児童クラブ,クラブ室内,西区,中野林225-3,35.8936735,139.5936994
馬宮放課後児童クラブ,クラブ室内,西区,西遊馬533-1,35.9052776340477,139.572981067165
緑のふるさとセンター,管理事務所,西区,西新井124,35.939682,139.591445
花の食品館,１階トイレ付近,西区,西新井216,35.9409785707805,139.590761840231
指扇放課後児童クラブ（指扇にじのこ）,クラブ室内,西区,西大宮1-49-9,35.921916,139.572988
西区役所,１階トイレ,西区,西大宮3-4-2,35.9251544006731,139.579875004168
西区役所,２階トイレ,西区,西大宮3-4-2,35.9251544006731,139.579875004168
西区役所,３階トイレ,西区,西大宮3-4-2,35.9251544006731,139.579875004168
西区役所,正面入口(屋外24時間),西区,西大宮3-4-2,35.9251544006731,139.579875004168
馬宮保育園,園内,西区,西遊馬119,35.9014867,139.5741551
馬宮支所,支所内,西区,西遊馬236-2,35.90365,139.573128
馬宮コミュニティセンター,１階トイレ,西区,西遊馬533-1,35.9051166930736,139.572985203077
馬宮コミュニティセンター,３階トイレ,西区,西遊馬533-1,35.9051166930736,139.572985203077
馬宮コミュニティセンター,正面入口(屋外24時間),西区,西遊馬533-1,35.9051166930736,139.572985203077
馬宮児童センター,センター内,西区,西遊馬533-1,35.905091,139.572728
馬宮荘,トイレ,西区,西遊馬533-1,35.905091,139.572728
西遊馬公園,管理事務所,西区,西遊馬899-3,35.904504,139.561538
職業訓練センター（大宮建設高等職業訓練校）,事務室,西区,西遊馬1338-13,35.914634,139.561273
大宮ワークプラザ,事務室,西区,西遊馬1969-8,35.917111,139.561772
西部環境センター,事務室,西区,宝来52-1,35.934047,139.55289
西部清掃事務所,1階トイレ,西区,宝来52-1,35.9342315501956,139.553285483254
健康福祉センター西楽園,１階ロビー,西区,宝来60-1,35.9326595258705,139.554493286035
健康福祉センター西楽園,２階ロビー,西区,宝来60-1,35.9326595258705,139.554493286035
宝来グラウンド・ゴルフ場,管理事務所,西区,宝来125-1,35.931009,139.554271
宝来グラウンド・ゴルフ場,南コース南東側(屋外開庁時),西区,宝来125-1,35.9305660841573,139.555129285417
指扇駅南自転車駐車場,事務室,西区,宝来1649-4,35.916481,139.56427
三橋総合公園,１階トイレ,西区,三橋5-190,35.913193,139.595473
三橋総合公園プール,監視医務室,西区,三橋5-190,35.9128741138799,139.595317055203
三橋総合公園プール,玄関ホールトイレ,西区,三橋5-190,35.912798,139.59501
三橋西保育園,園内,西区,三橋6-381-1,35.9129169,139.5860387
大宮西放課後児童クラブ（キッズクラブおおみや西あおぞら）,クラブ室内,西区,三橋6-382-1,35.913049,139.585798
子育て支援センターにし,事務室,西区,三橋6-382-1 2階,35.913037,139.58586
三橋支所,支所内,西区,三橋6-642-4,35.917659,139.591937
西部文化センター,１階トイレ,西区,三橋6-642-4,35.917659,139.591937
西部文化センター,３階トイレ,西区,三橋6-642-4,35.9177075136657,139.592059485963
西部文化センター,正面入口(屋外24時間),西区,三橋6-642-4,35.9177075136657,139.592059485963
ひまわり学園,1階理学療法室倉庫前,西区,三橋6-1587,35.9208832212026,139.590284030095
ひまわり学園,2階総合スタッフルーム前,西区,三橋6-1587,35.9208875654576,139.591923192528
ひまわり学園,1階医務課スタッフルーム前,西区,三橋6-1587,35.9207767868807,139.589567880315
みのり園,事務室,西区,三橋6-1587,35.920553,139.589646
三橋プール,管理事務所,西区,三橋6-1709-3,35.921966,139.58518
宮前放課後児童クラブ,クラブ室内,西区,宮前町443,35.9241206,139.5946766
高齢者生きがい活動センター,トイレ,北区,植竹町1-593-1,35.927705,139.624087
植竹第二放課後児童クラブ（東大成・植竹小もりのこクラブ）,クラブ室内,北区,植竹町1-593-2,35.927847,139.624615
日進支所,支所内,北区,櫛引町2-574-1　イオン大宮店２階,35.9230684164614,139.609170799873
泰平保育園,園内,北区,今羽町596,35.9484806,139.6262982
泰平第二放課後児童クラブ（泰平小学童保育の会）,クラブ室内,北区,今羽町628,35.950285092967,139.625896119088
大砂土デイサービスセンター,事務室,北区,今羽町637-1,35.950439,139.626466
大砂土保育園,園内,北区,土呂町1-51-8,35.9354279,139.628256
土呂駅西口自転車駐車場,事務室,北区,土呂町1-6-5,35.93043,139.631
大宮盆栽美術館,１階ロビー,北区,土呂町2-24-3,35.928828,139.633129
奈良保育園,園内,北区,奈良町125-6,35.9491015,139.5979922
日進公園コミュニティセンター,１階トイレ,北区,日進町1-312-2,35.9232216726761,139.605261060444
日進公園コミュニティセンター,２階トイレ,北区,日進町1-312-2,35.9232216726761,139.605261060444
日進公園コミュニティセンター,正面入口(屋外24時間),北区,日進町1-312-2,35.9232216726761,139.605261060444
日進西保育園,園内,北区,日進町1-800-1,35.9263081,139.6042299
老人福祉センターしもか荘,事務室,北区,日進町1-800-105,35.925622,139.604739
日進保育園,園内,北区,日進町2-632,35.9296988,139.6092833
日進放課後児童クラブ（日進小第一学童保育の会）,クラブ室内,北区,日進町2-911 日進小学校内,35.9252,139.607531
日進駅南口自転車駐車場,１階事務室,北区,日進町2-1125-22,35.931457,139.606639
日進駅南口自転車駐車場,３階階段横,北区,日進町2-1125-22,35.93150215998,139.606710718645
アーカイブズセンター,事務所内,北区,日進町2-1864-10,35.9328637584076,139.609798327762
日進・指扇周辺まちづくり事務所,事務所内,北区,日進町2-1864-10,35.9328637584076,139.609798327762
つばさ放課後児童クラブ（キッズスペースつばさ）,クラブ室内,北区,日進町2-1915-1 つばさ小学校内,35.933281,139.609633
産業振興会館,１階トイレ,北区,日進町2-1915-4,35.933092,139.609055
産業振興会館,２階トイレ,北区,日進町2-1915-4,35.9330682405324,139.609004138253
日進北放課後児童クラブ（どんぐりクラブ日進北一）,クラブ室内,北区,日進町3-203,35.936179,139.603235
宮原駅西口自転車駐車場,１階事務室,北区,日進町3-729,35.939894,139.606189
宮原駅西口自転車駐車場,３階階段横,北区,日進町3-729,35.9400425093244,139.606275454074
東大成保育園,園内,北区,東大成町2-103,35.9258052767037,139.620536253453
大宮別所第二放課後児童クラブ（キッズスペースうちゅう）,クラブ室内,北区,別所町42-1,35.9553224511942,139.597780805879
大宮別所放課後児童クラブ（キッズスペースきぼう）,クラブ室内,北区,別所町42-7,35.954501,139.598306
大砂土障害者デイサービスセンター,事務室,北区,本郷町17-7,35.937651,139.626204
大砂土放課後児童クラブ,クラブ室内,北区,本郷町17-7,35.9376549,139.6262295
本郷放課後児童クラブ,クラブ室内,北区,本郷町1065-3,35.9457096848011,139.626290672231
本郷老人憩いの家,事務室,北区,本郷町1065-3,35.94568,139.626181
車両対策事務所,１階トイレ,北区,本郷町1872,35.9465771684683,139.629992832828
漫画会館,１階ロビー,北区,盆栽町150,35.9256293,139.6318302
盆栽四季の家,事務室,北区,盆栽町267-1,35.9267663,139.6332595
盆栽四季の家,もみじ通り沿い東屋前(屋外24時間),北区,盆栽町267-1,35.9265206730565,139.633150792473
植竹放課後児童クラブ,クラブ室内,北区,盆栽町430,35.9274743008788,139.628115398119
植竹児童センター,センター内,北区,盆栽町430,35.927397,139.628148
市民の森・見沼グリーンセンター,事務所,北区,見沼2-94,35.9331,139.640519
市民の森・見沼グリーンセンター,りすの家,北区,見沼2-94,35.9331065042164,139.640555395266
北区役所,１階トイレ,北区,宮原町1-852-1,35.9309394121426,139.620144299124
北区役所,２階トイレ,北区,宮原町1-852-1,35.9309394121426,139.620144299124
北区役所,３階トイレ,北区,宮原町1-852-1,35.9309394121426,139.620144299124
北区役所,正面入口(屋外24時間),北区,宮原町1-852-1,35.9309394121426,139.620144299124
プラザノース,１階トイレ,北区,宮原町1-852-1,35.9314168175087,139.62033800238
プラザノース,２階トイレ,北区,宮原町1-852-1,35.9314168175087,139.62033800238
プラザノース,３階トイレ,北区,宮原町1-852-1,35.9314168175087,139.62033800238
プラザノース,管理事務所,北区,宮原町1-852-1,35.9314168175087,139.62033800238
宮原保育園,園内,北区,宮原町2-83-2,35.9421783,139.6171527
子育て支援センターきた,事務室,北区,宮原町3-432-2 岸町ﾋﾞﾙ201,35.94257946,139.60806334
宮原駅東口自転車駐車場,１階事務室,北区,宮原町3-824-2,35.940644,139.609699
宮原駅東口自転車駐車場,３階通路,北区,宮原町3-824-2,35.9404834091407,139.609839677287
宮原支所,支所内,北区,宮原町3-824-2,35.940644,139.609699
宮原放課後児童クラブ,クラブ室内,北区,宮原町4-66-13,35.9472390795037,139.611102662517
宮原老人憩いの家,事務室,北区,宮原町4-66-13,35.947176,139.610957
吉野原自転車保管所,事務室,北区,吉野町1-404-13,35.957190415985,139.620561865835
宮原コミュニティセンター,１階トイレ,北区,吉野町2-195-1,35.9586044690704,139.600738996929
宮原コミュニティセンター,３階エレベーター前,北区,吉野町2-195-1,35.9586044690704,139.600738996929
宮原コミュニティセンター,正面入口(屋外24時間),北区,吉野町2-195-1,35.9586044690704,139.600738996929
老人福祉センターあずま荘,事務室,大宮区,東町2-105,35.908922,139.631882
天沼放課後児童クラブ,クラブ室内,大宮区,天沼町1-194,35.9063187423721,139.636968469605
天沼老人憩いの家,事務室,大宮区,天沼町1-194,35.90622,139.636937
天沼テニス公園（天沼緑地）,事務室,大宮区,天沼町1-676-1,35.910211,139.645467
合併記念見沼公園,管理棟,大宮区,天沼町1-941,35.905743,139.646458
大成放課後児童クラブ（大成パンダ）,クラブ室内,大宮区,大成町2-282 大成小学校内,35.9149,139.61358
天沼保育園,園内,大宮区,天沼町2-438-1,35.8988286,139.6394986
大成保育園,園内,大宮区,大成町3-655-1,35.915505,139.611419
上小保育園,園内,大宮区,上小町845-4,35.9000089,139.6113249
大宮区役所,地下１階エレベーターホール,大宮区,吉敷町1-124-1,35.901783623735,139.630670730193
大宮区役所,１階トイレ,大宮区,吉敷町1-124-1,35.901754,139.630439
大宮区役所,２階トイレ,大宮区,吉敷町1-124-1,35.901783623735,139.630670730193
大宮区役所（障害者更生相談センター前）,４階トイレ,大宮区,吉敷町1-124-1 大宮区役所4階,35.901783623735,139.630670730193
大宮区役所,５階トイレ,大宮区,吉敷町1-124-1,35.901783623735,139.630670730193
大宮区役所,６階トイレ,大宮区,吉敷町1-124-1,35.901783623735,139.630670730193
大宮区役所,正面入口(屋外24時間),大宮区,吉敷町1-124-1,35.901783623735,139.630670730193
大宮保育園,園内,大宮区,吉敷町1-132-3,35.9013154,139.6306438
食肉中央卸売市場,事務所,大宮区,吉敷町2-23,35.898227,139.627538
大宮南放課後児童クラブ（大宮南なかよしキッズ）,クラブ室内,大宮区,吉敷町3-95,35.899861,139.633512
さいたま新都心駅東口自転車等駐車場,１階事務室,大宮区,吉敷町4-269-1,35.894074,139.637043
さいたま新都心駅東口自転車等駐車場,３階階段横,大宮区,吉敷町4-269-1,35.894176084469,139.637130823752
さいたま新都心公園,管理事務所内,大宮区,北袋町1-190-24,35.893375,139.638859
大宮南第二放課後児童クラブ（大宮南そらいろキッズ）,クラブ室内,大宮区,北袋町1-190-13  2階,35.8953073833253,139.6413925142
さいたま新都心バスターミナル,待合室,大宮区,北袋町1-603-1,35.893448,139.637561
大宮駅西口桜木町自転車駐車場,地下１階事務室,大宮区,桜木町1-7-1,35.905954,139.62016
大宮駅西口桜木町自転車駐車場,地下２階階段横,大宮区,桜木町1-7-1,35.9059827732012,139.620353245544
大宮ソニック市民ホール,５階事務所内,大宮区,桜木町1-7-5,35.905825,139.61944
男女共同参画推進センター,事務室,大宮区,桜木町1-10-18 ｼｰﾉ大宮ｾﾝﾀｰﾌﾟﾗｻﾞ3階,35.90542,139.618766
シーノ大宮自転車駐車場,地下１階階段A横,大宮区,桜木町1-10-19,35.9057514492633,139.618606729665
シーノ大宮自転車駐車場,地下１階事務室,大宮区,桜木町1-10-19,35.90595,139.618694
大宮駅西口自転車駐車場,３階階段横,大宮区,桜木町1-185,35.903776979892,139.622606295364
大宮駅西口自転車駐車場,事務室,大宮区,桜木町1-185,35.9037689059583,139.622521397635
のびのびプラザ大宮,管理室,大宮区,桜木町1-185-2,35.90337302,139.62251294
子育て支援センターおおみや,事務室,大宮区,桜木町1-185-2 のびのびﾌﾟﾗｻﾞ大宮3階,35.903373,139.622513
桜木保育園,園内,大宮区,桜木町1-185-2 のびのびﾌﾟﾗｻﾞ大宮4階,35.9034905,139.622524
さいたま市若者自立支援ルーム桜木,事務室,大宮区,桜木町2-190,35.90651969,139.62032139
桜木第一放課後児童クラブ（桜木げんごろう）,クラブ室内,大宮区,桜木町4-328-1,35.902723,139.616953
寿能保育園,園内,大宮区,寿能町2-140,35.9211386,139.6366859
大和田公園（市営大宮球場）,球場玄関（施設内）,大宮区,寿能町2-519,35.922285,139.639625
大和田公園（市営大宮球場）,1塁側トイレ(屋外開庁時),大宮区,寿能町2-519,35.9219593553185,139.640099937396
大和田公園（市営大宮球場）,3塁側トイレ(屋外開庁時),大宮区,寿能町2-519,35.9228117652766,139.640080799184
大和田公園プール,医務室,大宮区,寿能町2-519,35.9215939377024,139.641228894556
大和田公園プール,管理事務所（プール管理棟）,大宮区,寿能町2-519,35.9215939377024,139.641228894556
まるまるひがしにほん東日本連携センター,１階裏口付近,大宮区,大門町1-6-1,35.90725025,139.62539045
市民会館おおみや,４階管理事務室,大宮区,大門町2-118,35.9074061348746,139.62742774083
市民会館おおみや,５階トイレ,大宮区,大門町2-118,35.9074061348746,139.62742774083
市民会館おおみや,６階トイレ,大宮区,大門町2-118,35.9074061348746,139.62742774083
市民会館おおみや,６階トイレ（大ホール）,大宮区,大門町2-118,35.9074061348746,139.62742774083
市民会館おおみや,７階トイレ（小ホール）,大宮区,大門町2-118,35.9074061348746,139.62742774083
市民会館おおみや,８階トイレ（大ホール）,大宮区,大門町2-118,35.9074061348746,139.62742774083
大宮駅東口大門町自転車駐車場,１階事務室,大宮区,大門町3-2,35.906729,139.62903
大宮駅東口大門町自転車駐車場,２階階段横,大宮区,大門町3-2,35.9067161046541,139.629012496301
大宮第二放課後児童クラブ（大宮小あおぎりっ子うみ）,クラブ室内,大宮区,大門町3-3 大宮小学校内,35.906623,139.630054
氷川の杜文化館,事務所,大宮区,高鼻町2-262-1,35.9136824,139.6316398
高鼻コミュニティセンター,１階トイレ,大宮区,高鼻町2-292-1,35.9158396103347,139.63165113341
高鼻コミュニティセンター,３階ホール,大宮区,高鼻町2-292-1,35.9158396103347,139.63165113341
高鼻コミュニティセンター,正面入口(屋外24時間),大宮区,高鼻町2-292-1,35.9158396103347,139.63165113341
ＮＡＣＫ５スタジアム大宮,２階アウェイ側男子トイレ,大宮区,高鼻町4丁目,35.9162542098473,139.633611107416
ＮＡＣＫ５スタジアム大宮,２階ホーム側男子トイレ,大宮区,高鼻町4丁目,35.9162542098473,139.633611107416
ＮＡＣＫ５スタジアム大宮,ゲート３トイレ,大宮区,高鼻町4丁目,35.9162542098473,139.633611107416
ＮＡＣＫ５スタジアム大宮,正面玄関(施設内）,大宮区,高鼻町4丁目,35.9162542098473,139.633611107416
ＮＡＣＫ５スタジアム大宮,正面玄関(屋外24時間),大宮区,高鼻町4丁目,35.9162542098473,139.633611107416
大宮ふれあい福祉センター,１階受付,大宮区,土手町1-213-1,35.915715,139.621388
大宮ふれあい福祉センター,3階談話コーナー,大宮区,土手町1-213-1,35.915715,139.621388
大宮ふれあい福祉センター,正面入口(屋外24時間),大宮区,土手町1-213-1,35.915715,139.621388
北大宮駅自転車駐車場,事務室,大宮区,土手町3-162-4,35.916327,139.625176
大宮駅東口錦町自転車駐車場,１階事務室,大宮区,錦町478-6,35.905898,139.625038
大宮駅支所,支所内,大宮区,錦町630ﾙﾐﾈ2-1F,35.90704,139.62255
大栄橋錦町自転車駐車場,事務室,大宮区,錦町682-1,35.908633,139.622094
消費生活総合センター,事務室,大宮区,錦町682-2 大宮情報文化センター6階,35.908119,139.621641
大宮工房館,２階トイレ,大宮区,堀の内町1-577-3,35.9121432985373,139.641644987447
大宮工房館,３階トイレ,大宮区,堀の内町1-577-3,35.9121432985373,139.641644987447
大宮工房館,正面入口(屋外24時間),大宮区,堀の内町1-577-3,35.9121432985373,139.641644987447
大宮東放課後児童クラブ（東小第三学童保育の会）,クラブ室内,大宮区,堀の内町3-145　大宮東小学校内,35.9141612223882,139.635615366279
三橋第二放課後児童クラブ,クラブ室内,大宮区,三橋2-20,35.9029502762274,139.605186407562
三橋老人憩いの家,事務室,大宮区,三橋2-59,35.902892,139.603953
三橋老人憩いの家分館,事務室,大宮区,三橋2-259-1,35.90052,139.60212
三橋保育園,園内,大宮区,三橋2-929,35.9022307,139.6056913
三つ和会館,１階ホール事務所,大宮区,三橋3-52,35.897837,139.608897
大宮北放課後児童クラブ（大宮北小たけのこクラブ）,クラブ室内,大宮区,宮町3-119-3,35.911483,139.628468
環境広場,事務室,見沼区,大谷483-1,35.921411,139.681441
思い出の里市営霊園,管理棟トイレ付近,見沼区,大谷600,35.916572,139.675364
思い出の里市営霊園,葬祭棟1階ロビー,見沼区,大谷600,35.916572,139.675364
七里コミュニティセンター,１階トイレ,見沼区,大谷1210,35.9210655018944,139.674360091881
七里コミュニティセンター,２階トイレ,見沼区,大谷1210,35.9210655018944,139.674360091881
七里コミュニティセンター,正面入口(屋外24時間),見沼区,大谷1210,35.9210655018944,139.674360091881
七里保育園,園内,見沼区,大谷1985,35.9266013,139.6754239
大和田保育園,園内,見沼区,大和田町1-1230-92,35.9244361,139.6522634
子育て支援センターみぬま,事務室,見沼区,大和田町1-1387-1,35.92745925,139.65028819
大和田駅南自転車駐車場,１階事務室,見沼区,大和田町1-1387-1,35.927459,139.650288
