施設名等,設置場所,区,所在地,緯度,経度
大和田駅南自転車駐車場,３階階段横,見沼区,大和田町1-1387-1,35.9275466010943,139.650376584135
大宮体育館,１階トイレ,見沼区,大和田町1-305,35.9230741146712,139.644652911713
大宮体育館,2階トイレ,見沼区,大和田町1-305,35.9230741146712,139.644652911713
大宮体育館,屋外トイレ(屋外開庁時),見沼区,大和田町1-305,35.9230741146712,139.644652911713
大砂土東放課後児童クラブ（大砂土東小学童保育の会松の子クラブ第３）,クラブ室内,見沼区,大和田町2-1054-7,35.937894,139.646053
みぬま見聞館,事務室,見沼区,上山口新田508-1,35.900752,139.649008
大宮聖苑,１階ホール受付,見沼区,染谷2-350-1,35.9078312194741,139.689912757161
大宮聖苑,待合入口トイレ付近,見沼区,染谷2-350-1,35.9078312194741,139.689912757161
片柳コミュニティセンター,１階トイレ,見沼区,染谷3-147-1,35.9096476263813,139.684031471331
片柳コミュニティセンター,２階トイレ,見沼区,染谷3-147-1,35.9096476263813,139.684031471331
片柳コミュニティセンター,染谷公園前入口(屋外24時間),見沼区,染谷3-147-1,35.9096476263813,139.684031471331
七里東保育園,園内,見沼区,新堤40,35.9310369,139.6713813
蓮沼第二放課後児童クラブ（蓮沼小学童保育の会なないろクラブ）,クラブ室内,見沼区,蓮沼1025-3,35.934431,139.656235
春野放課後児童クラブ,クラブ室内,見沼区,春野1-7-1,35.9561974866841,139.668036297696
春野保育園,園内,見沼区,春野1-7-1,35.9556838,139.6679948
春野老人憩いの家,事務室,見沼区,春野1-7-1,35.955737,139.667932
はるの園,事務室,見沼区,春野2-3-5,35.957839,139.661741
片柳支所,支所内,見沼区,東新井117-2,35.909734,139.670831
片柳第二放課後児童クラブ（片柳ひかり）,クラブ室内,見沼区,東新井244-1 片柳小学校内,35.910775,139.670219
片柳放課後児童クラブ（片柳のぞみ）,クラブ室内,見沼区,東新井244-1 片柳小学校内,35.910775,139.670219
海老沼放課後児童クラブ,クラブ室内,見沼区,東新井710-78,35.9048499603788,139.664733722007
片柳老人憩いの家,事務室,見沼区,東新井710-78,35.904846,139.66469
東大宮コミュニティセンター,１階トイレ,見沼区,東大宮4-31-1,35.9496355942259,139.637669130118
東大宮コミュニティセンター,２階トイレ,見沼区,東大宮4-31-1,35.9496355942259,139.637669130118
東大宮コミュニティセンター,３階トイレ,見沼区,東大宮4-31-1,35.9496355942259,139.637669130118
東大宮コミュニティセンター,４階トイレ,見沼区,東大宮4-31-1,35.9496355942259,139.637669130118
東大宮支所,支所内,見沼区,東大宮4-31-1,35.949533,139.637355
東大宮駅東口自転車駐車場,地下１階北事務室,見沼区,東大宮5-61,35.948803,139.640866
東大宮駅東口自転車駐車場,地下２階階段横,見沼区,東大宮5-61,35.9489181427259,139.640636727113
東大宮放課後児童クラブ,クラブ室内,見沼区,東大宮7-5-18,35.9467591,139.645493
東宮下放課後児童クラブ,クラブ室内,見沼区,東宮下215-1 東宮下小学校内,35.9259145,139.6776449
七里小学校放課後子ども居場所事業,専用室内,見沼区,東宮下392,35.9307008,139.6761569
七里支所,支所内,見沼区,東門前379-1,35.932817,139.672494
健康福祉センター東楽園,ロビー,見沼区,膝子984,35.9265423183781,139.686766267533
健康福祉センター東楽園,監視室前,見沼区,膝子984,35.9265423183781,139.686766267533
春岡支所,支所内,見沼区,深作1-5-1,35.950796,139.664369
蓮沼放課後児童クラブ（蓮沼小学童保育の会あおぞらクラブ）,クラブ室内,見沼区,風渡野373-5,35.934781,139.661381
堀崎公園,事務所,見沼区,堀崎町12-1,35.936769,139.653296
見沼区役所,１階ホール案内所,見沼区,堀崎町12-36,35.9352471609428,139.654622350942
見沼区役所,２階トイレ,見沼区,堀崎町12-36,35.9352471609428,139.654622350942
見沼区役所,３階トイレ,見沼区,堀崎町12-36,35.9352471609428,139.654622350942
見沼区役所,正面入口(屋外24時間),見沼区,堀崎町12-36,35.9352471609428,139.654622350942
大宮武道館,１階トイレ(東側),見沼区,堀崎町12-36,35.9351044021386,139.655652856723
大宮武道館,２階ロビー,見沼区,堀崎町12-36,35.9351044021386,139.655652856723
大宮武道館,事務室,見沼区,堀崎町12-36,35.9351044021386,139.655652856723
職員研修センター,事務室,見沼区,堀崎町48-1,35.934856,139.657047
東大宮保育園,園内,見沼区,丸ヶ崎町13-13,35.9536105,139.6513747
片柳保育園,園内,見沼区,御蔵796,35.9064357,139.6693388
グリーンライフ猿花キャンプ場,事務所（管理棟）,見沼区,南中野975-2,35.91653,139.664637
農業者総合研修施設（春おか広場）,受付事務室,見沼区,宮ケ谷塔765,35.9435743587788,139.67067596813
農業者総合研修施設（春おか広場）,芝生広場（屋外開庁時）,見沼区,宮ケ谷塔765,35.9446733868631,139.670052934157
春光園,事務室,見沼区,宮ケ谷塔1-280,35.950549,139.680251
上峰コミュニティホール,１階ロビー,中央区,上峰2-3-5,35.873996,139.616545
上峰コミュニティホール,正面入口(屋外24時間),中央区,上峰2-3-5,35.873996,139.616545
上峰デイサービスセンター,事務室,中央区,上峰3-10-6,35.874693,139.620986
与野西北放課後児童クラブ,クラブ室内,中央区,円阿弥4-3-7,35.88721,139.6075079
杉の子園,事務室,中央区,大戸2-7-17,35.865644,139.633233
大戸保育園,園内,中央区,大戸2-7-19,35.8654006,139.6333921
みずき園,事務室,中央区,大戸2-7-21,35.865167,139.633469
与野南放課後児童クラブ,クラブ室内,中央区,大戸6-2-19,35.8672322058961,139.634736914647
大戸児童センター,センター内,中央区,大戸6-2-19,35.8672322058961,139.634736914647
下落合保育園,園内,中央区,上落合1-5-3,35.8901596251965,139.632079203265
下落合放課後児童クラブ,クラブ室内,中央区,上落合1-7-33,35.8899739,139.6318691
北与野駅北口地下駐車場,地下１階事務室,中央区,上落合2-3-10,35.891173,139.627924
北与野駅北口地下駐車場,地下２階トイレ付近,中央区,上落合2-3-10,35.8912528731324,139.627865997806
上落合保育園,園内,中央区,上落合2-9-10,35.8896879,139.6263099
上落合放課後児童クラブ,クラブ室内,中央区,上落合4-14-24,35.8938249,139.6253201
西与野コミュニティホール,１階トイレ,中央区,桜丘2-6-28,35.882189,139.61492
西与野コミュニティホール,正面入口(屋外24時間),中央区,桜丘2-6-28,35.882189,139.61492
与野駅西口臨時自転車駐車場,２階事務室,中央区,下落合1055,35.883493,139.637417
与野駅西口臨時自転車駐車場,３階スロープ横,中央区,下落合1055,35.8836077984945,139.63737868106
下落合コミュニティセンター,３階トイレ,中央区,下落合1712,35.8847045201372,139.636566410576
下落合コミュニティセンター,４階トイレ,中央区,下落合1712,35.8847045201372,139.636566410576
組合区画整理事業推進事務所,事務所,中央区,下落合2-18-6,35.8836676039178,139.632166578008
産業文化センター,１階ホールロビー,中央区,下落合5-4-3,35.8834582311831,139.631488334605
産業文化センター,３階エレベーターホール,中央区,下落合5-4-3,35.8834582311831,139.631488334605
産業文化センター,正面入口(屋外24時間),中央区,下落合5-4-3,35.8834582311831,139.631488334605
中央区保健センター（中央区役所別館）,１階トイレ（守衛室付近）,中央区,下落合5-6-11,35.884134,139.626948
中央区役所別館,２階トイレ(増築棟側),中央区,下落合5-6-11,35.8842317841131,139.627529083535
中央区役所別館,２階トイレ,中央区,下落合5-6-11,35.8842317841131,139.627529083535
中央区役所別館,３階トイレ,中央区,下落合5-6-11,35.8842317841131,139.627529083535
中央区役所,１階ロビー,中央区,下落合5-7-10,35.8841123866097,139.626387174749
中央区役所,２階トイレ(西側),中央区,下落合5-7-10,35.8841123866097,139.626387174749
中央区役所,３階トイレ(西側),中央区,下落合5-7-10,35.8841123866097,139.626387174749
中央区役所,４階トイレ(西側）,中央区,下落合5-7-10,35.8841123866097,139.626387174749
中央区役所,正面入口(屋外24時間),中央区,下落合5-7-10,35.8841123866097,139.626387174749
与野体育館,１階廊下,中央区,下落合5-8-10,35.8844973040534,139.626094599002
与野体育館,３階トイレ,中央区,下落合5-8-10,35.8844973040534,139.626094599002
下落合プール,事務室,中央区,下落合5-11-10,35.884936,139.627124
老人福祉センターいこい荘,事務室,中央区,下落合5-11-12,35.885223,139.626608
向原児童センター,センター内,中央区,下落合7-11-9,35.881415,139.63156
けやきひろば自転車駐車場,１階事務室,中央区,新都心10,35.892836,139.630733
さいたま新都心ふれあいプラザ,事務室,中央区,新都心10 けやきひろば1階,35.89356615,139.63156245
大戸放課後児童クラブ,クラブ室内,中央区,新中里1-6-28,35.8725503,139.6354433
与野中央公園,事務所（管理棟）,中央区,新中里4-7-2,35.877001,139.631938
南与野第２自転車駐車場,事務室,中央区,鈴谷1-513,35.866425,139.631341
南与野第１自転車駐車場,事務室,中央区,鈴谷2-1221,35.869141,139.630314
鈴谷小放課後子ども居場所事業専用室,クラブ室内,中央区,鈴谷5-1-1,35.8710612,139.6311672
鈴谷保育園,園内,中央区,鈴谷7-3-31,35.8739797590529,139.628888181871
障害者総合支援センター,総合案内,中央区,鈴谷7-5-7,35.87441,139.624305
保健所,エントランスホール,中央区,鈴谷7-5-12,35.8736971533863,139.624341252938
保健所,正面玄関(屋外24時間),中央区,鈴谷7-5-12,35.8736971533863,139.624341252938
健康科学研究センター(保健所),３階トイレ（西側）,中央区,鈴谷7-5-12,35.8736971533863,139.624341252938
八王子スポーツ施設,管理事務所（管理棟）,中央区,八王子4-1-10,35.879348,139.60937
八王子スポーツ施設,サッカー場(屋外開庁時),中央区,八王子4-1-10,35.878836770925,139.609560393039
八王子保育園,園内,中央区,八王子5-12-17,35.8806327,139.6053678
与野休日急患診療所,1階警備室前,中央区,本町西2-9-30,35.8841925125022,139.619945732972
与野本町第２自転車駐車場,事務室,中央区,本町東1-99,35.879891,139.626336
与野本町第１自転車駐車場,事務室,中央区,本町東2-128,35.882769,139.625375
子育て支援センターよの,事務室,中央区,本町東3-5-23,35.8840659627355,139.623573626907
与野本町小学校放課後子ども居場所事業,専用室内,中央区,本町東3-5-23,35.8840107,139.6233934
与野本町コミュニティセンター,北側トイレ,中央区,本町東3-5-43,35.8834977228297,139.623972866753
与野本町コミュニティセンター,南側トイレ,中央区,本町東3-5-43,35.8834977228297,139.623972866753
与野本町コミュニティセンター,正面入口(屋外24時間),中央区,本町東3-5-43,35.8834977228297,139.623972866753
与野本町デイサービスセンター,１階事務所,中央区,本町東4-7-20,35.885472,139.622138
ひかり会館,正面玄関内,中央区,本町東5-13-29,35.889889,139.61985
与野本町老人憩いの家,事務室,中央区,本町東5-17-25,35.8905,139.620388
与野八幡放課後児童クラブ,クラブ室内,中央区,本町東5-23-14,35.8905035,139.6218811
与野八幡第二放課後児童クラブ,クラブ室内,中央区,本町東5-23-14,35.8911516919409,139.622529693482
医療的ケア児保育支援センター,センター内,中央区,本町東7-4-19,35.8915592,139.6207431
大久保東児童センター,センター内,桜区,大久保領家131-6,35.86956,139.608243
大久保東放課後児童クラブ,クラブ室内,桜区,大久保領家331,35.871326,139.6040776
大久保保育園,園内,桜区,大久保領家373-1,35.8695246,139.602856
上大久保保育園,園内,桜区,上大久保940-3,35.8693844,139.6093487
大久保放課後児童クラブ,クラブ室内,桜区,五関21,35.8721424,139.5982639
大久保支所,支所内,桜区,五関839-2,35.870238,139.597827
荒川総合運動公園,事務所,桜区,在家591,35.877992,139.584506
栄和放課後児童クラブ,クラブ室内,桜区,栄和1-7-1,35.8613438,139.6173915
子育て支援センターさくら,事務室,桜区,栄和6-9-4,35.86010288,139.61108751
西堀保育園,園内,桜区,桜田3-9-12,35.8520724,139.6188596
新開放課後児童クラブ,クラブ室内,桜区,新開2-18-1,35.8507174,139.6174729
クリーンセンター西堀,事務所（管理棟）,桜区,新開4-1-1,35.8432,139.618302
老人福祉センター寿楽荘,１階玄関ロビー,桜区,下大久保727-1,35.863014,139.603471
浦和斎場,１階ホール,桜区,下大久保1523-1,35.857885,139.602105
浦和斎場,通夜室,桜区,下大久保1523-1,35.857885,139.602105
浦和西体育館,１階事務室,桜区,下大久保1676-1,35.8586697965603,139.601570361897
浦和西体育館,２階トレーニング室前,桜区,下大久保1676-1,35.8586697965603,139.601570361897
白鍬保育園,園内,桜区,白鍬511,35.884807,139.603948
新開自転車保管所,事務室,桜区,新開4-2-21,35.846033,139.618457
神田放課後児童クラブ,クラブ室内,桜区,神田541-1,35.8749281,139.6068702
動物愛護ふれあいセンター,１階ホール,桜区,神田950-1,35.858239,139.605358
療育センターさくら草,３階給湯室,桜区,田島2-16-2,35.8430646871146,139.63135905116
療育センターさくら草,事務室,桜区,田島2-16-2,35.8430646871146,139.63135905116
西浦和放課後児童クラブ,クラブ室内,桜区,田島2-16-7,35.8434188119958,139.631215811238
田島保育園,園内,桜区,田島2-16-7,35.8434562,139.6314637
西浦和駅市民の窓口,市民の窓口内,桜区,田島5-9-15,35.843783,139.627384
田島放課後児童クラブ,クラブ室内,桜区,田島10-7-14,35.8389981,139.6233547
田島第二放課後児童クラブ（田島げんきっ子）,クラブ室内,桜区,田島10-12-1 田島小学校内,35.8377787310444,139.623292958892
プラザウエスト,１階トイレ（レストラン側）,桜区,道場4-3-1,35.8559135539919,139.6101942638
プラザウエスト,２階トイレ（多目的ルーム側）,桜区,道場4-3-1,35.8559135539919,139.6101942638
プラザウエスト,３階アトリウム,桜区,道場4-3-1,35.8559135539919,139.6101942638
記念総合体育館,サブアリーナ,桜区,道場4-3-1,35.8554458957077,139.609198430713
記念総合体育館,多目的室,桜区,道場4-3-1,35.8554458957077,139.609198430713
記念総合体育館,メインアリーナトイレ,桜区,道場4-3-1,35.8554458957077,139.609198430713
記念総合体育館,メインアリーナトイレ,桜区,道場4-3-1,35.8554458957077,139.609198430713
記念総合体育館,総合受付,桜区,道場4-3-1,35.8554458957077,139.609198430713
桜区役所,１階総合案内,桜区,道場4-3-1,35.8562779930346,139.610237817783
桜区役所,２階トイレ,桜区,道場4-3-1,35.8562779930346,139.610237817783
桜区役所,３階トイレ,桜区,道場4-3-1,35.8562779930346,139.610237817783
桜区役所,４階トイレ,桜区,道場4-3-1,35.8562779930346,139.610237817783
桜区役所,正面入口(屋外24時間),桜区,道場4-3-1,35.8562779930346,139.610237817783
中島放課後児童クラブ,クラブ室内,桜区,中島1-28-1,35.8648519,139.6233676
土合支所,支所内,桜区,西堀4-2-35,35.85179,139.627784
土合放課後児童クラブ,クラブ室内,桜区,南元宿1-11-1,35.8589567069377,139.626451096514
領家保育園,園内,浦和区,領家7-14-16,35.8823576588708,139.648947723885
大原サッカー場,２階サポーターズカフェ,浦和区,大原3-4-102,35.89508,139.646775
与野駅市民の窓口,市民の窓口内,浦和区,上木崎2-2-2,35.885782,139.639783
上木崎放課後児童クラブ,クラブ室内,浦和区,上木崎3-11-33,35.8886409,139.6446804
子ども家庭総合センター(あいぱれっと),３階トイレ（エレベーターホール側）,浦和区,上木崎4-4-10,35.8856320823894,139.644128162785
子ども家庭総合センター(あいぱれっと),３階ケアホーム,浦和区,上木崎4-4-10,35.8856320823894,139.644128162785
子ども家庭総合センター(あいぱれっと),４階トイレ（待合室横）,浦和区,上木崎4-4-10,35.8856320823894,139.644128162785
子ども家庭総合センター（あいぱれっと）,事務室,浦和区,上木崎4-4-10,35.8856320823894,139.644128162785
あいぱれっと,正面入口(屋外24時間),浦和区,上木崎4-4-10,35.8856320823894,139.644128162785
高砂放課後児童クラブ,クラブ室内,浦和区,岸町4-1-29,35.8565402,139.6567957
高砂第１自転車駐車場,事務室,浦和区,岸町4-213-10,35.856112,139.658679
岸町小放課後子ども居場所事業専用室,クラブ室内,浦和区,岸町5-20-4,35.851378,139.6508584
岸町保育園,園内,浦和区,岸町6-5-12,35.8537244,139.6516905
北浦和放課後児童クラブ,クラブ室内,浦和区,北浦和2-18-3,35.8771269,139.6491285
北浦和駅市民の窓口,市民の窓口内,浦和区,北浦和3-3-1,35.872566,139.645951
北浦和自転車駐車場,事務室,浦和区,北浦和5-2-1,35.874104,139.643437
駒場保育園,園内,浦和区,駒場1-27-7,35.8721095,139.6602933
駒場運動公園（スタジアム）,バックスタンド１３ゲートトイレ付近,浦和区,駒場2-1-1,35.8716381386063,139.665776560405
駒場運動公園（スタジアム）,バックスタンド１８ゲートトイレ付近,浦和区,駒場2-1-1,35.8716381386063,139.665776560405
駒場運動公園（スタジアム）,メインスタンド２階西側トイレ付近,浦和区,駒場2-1-1,35.8716381386063,139.665776560405
駒場運動公園（スタジアム）,メインスタンド２階東側トイレ付近,浦和区,駒場2-1-1,35.8716381386063,139.665776560405
駒場運動公園（スタジアム）,事務所,浦和区,駒場2-1-1,35.8716381386063,139.665776560405
駒場運動公園,補助競技場(屋外開庁時),浦和区,駒場2-1-1,35.8705631299599,139.66437329871
浦和駒場体育館,１階通路（競技場Ｂ）,浦和区,駒場2-5-6,35.8726254130937,139.661923894533
浦和駒場体育館,２階トイレ,浦和区,駒場2-5-6,35.8726254130937,139.661923894533
浦和駒場体育館,２階トイレ（卓球場側）,浦和区,駒場2-5-6,35.8726254130937,139.661923894533
大東保育園,園内,浦和区,大東2-18-7,35.882009,139.662588
大東放課後児童クラブ,クラブ室内,浦和区,大東3-14-1,35.8834452,139.6643849
子育て支援センターうらわ,出入口玄関,浦和区,高砂1-2-1 ｴｲﾍﾟｯｸｽﾀﾜｰ浦和・ｵﾌｨｽ東館3階,35.856871,139.657431
浦和駅市民の窓口,市民の窓口内,浦和区,高砂1-16-12,35.85941,139.657017
高砂第２自転車駐車場,事務室,浦和区,高砂1-189-1,35.857439,139.6583
浦和区役所,１階東トイレ,浦和区,常盤6-4-4,35.861648,139.645496
さいたま市役所,地下１階警備員室,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
さいたま市役所,１階西側トイレ,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
さいたま市役所,２階トイレ,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
さいたま市役所,３階トイレ,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
さいたま市役所,４階トイレ,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
さいたま市役所,５階トイレ,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
さいたま市役所,６階トイレ,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
さいたま市役所,７階トイレ,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
さいたま市役所,８階トイレ,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
さいたま市役所,９階トイレ,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
さいたま市役所,10階トイレ,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
