施設名等,設置場所,区,所在地,緯度,経度
さいたま市役所,11階トイレ,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
さいたま市役所,正面入口(屋外24時間),浦和区,常盤6-4-4,35.8614521178104,139.645324094168
さいたま市役所,西会議棟１階トイレ,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
さいたま市役所（議会棟）,３階議会図書室付近,浦和区,常盤6-4-4,35.861648,139.645496
さいたま市役所第２別館,１階西側トイレ,浦和区,常盤6-4-4,35.8614521178104,139.645324094168
浦和区保健センター,１階トイレ,浦和区,常盤6-4-18,35.861319825021,139.644191068666
浦和区保健センター,５階トイレ,浦和区,常盤6-4-18,35.861319825021,139.644191068666
ときわ会館,１階事務室,浦和区,常盤6-4-21,35.8616559330084,139.644123357095
ときわ会館,２階個人課税課執務室内,浦和区,常盤6-4-21,35.8616559330084,139.644123357095
仲町第二放課後児童クラブ（なかちょう子供の家楽育）,クラブ室内,浦和区,常盤8-18-4　仲町小学校内,35.8640208444193,139.640549297352
常盤保育園,園内,浦和区,常盤9-3-16,35.8671279,139.6468403
浦和北公園,管理棟（楷楓亭）,浦和区,常盤9-30,35.86900254,139.64355661
恭慶館,玄関（施設内）,浦和区,常盤9-30-5,35.869428,139.644553
常盤小学校放課後子ども居場所事業,専用室内,浦和区,常盤9-30-9,35.8689472,139.644761
浦和ふれあい館,１階正面玄関,浦和区,常盤9-30-22,35.871149,139.642801
浦和ふれあい館,正面入口(屋外24時間),浦和区,常盤9-30-22,35.871149,139.642801
浦和中央保育園,園内,浦和区,仲町2-13-7,35.8585946,139.6518365
仲町放課後児童クラブ,クラブ室内,浦和区,仲町4-7-6,35.8601784,139.6451647
針ケ谷保育園,園内,浦和区,針ヶ谷1-4-3,35.8797377,139.6420802
常盤北保育園,園内,浦和区,針ヶ谷4-1-1,35.8775811,139.6408305
常盤北放課後児童クラブ（常盤北児童クラブ）,クラブ室内,浦和区,針ヶ谷4-2-12　常盤北小学校内,35.8791255459434,139.639595591061
市営浦和駅東口駐車場,地下１階広場下管理室,浦和区,東高砂町11-1,35.8591890764406,139.658880180516
市営浦和駅東口駐車場,地下２階ビル下管理室,浦和区,東高砂町11-1,35.8591890764406,139.658880180516
市営浦和駅東口駐車場,地下２階広場下中央階段付近,浦和区,東高砂町11-1,35.8591890764406,139.658880180516
市営浦和駅東口駐車場,地下３階広場下中央階段付近,浦和区,東高砂町11-1,35.8591890764406,139.658880180516
浦和コミュニティセンター,10階南側トイレ,浦和区,東高砂町11-1,35.8586004767351,139.659119387246
浦和コミュニティセンター,10階北側トイレ,浦和区,東高砂町11-1,35.8586004767351,139.659119387246
市民活動サポートセンター,トイレ付近（青のエレベーター側）,浦和区,東高砂町11-1,35.8586004767351,139.659119387246
市民活動サポートセンター,トイレ付近（緑のエレベーター側）,浦和区,東高砂町11-1,35.858694,139.659134
浦和駅周辺まちづくり事務所,事務所内,浦和区,東高砂町25-2,35.8586871294013,139.661527395957
老人福祉センター仲本荘,１階ホール,浦和区,東仲町28-15,35.860754,139.660064
東仲町保育園,園内,浦和区,東仲町28-16,35.8606002,139.6600946
仲本放課後児童クラブ（仲本キッズ・ハウス）,クラブ室内,浦和区,本太2-12-2,35.860504,139.661483
本太保育園,園内,浦和区,本太4-3-15,35.8667887,139.6575734
本太放課後児童クラブ,クラブ室内,浦和区,本太4-3-39,35.8656386,139.6568972
浦和総合運動場,事務所,浦和区,元町1-29-10,35.8692659673172,139.657986938559
浦和総合運動場,２階１塁側トイレ付近,浦和区,元町1-29-10,35.8692659673172,139.657986938559
浦和総合運動場,２階３塁側トイレ付近,浦和区,元町1-29-10,35.8692659673172,139.657986938559
浦和総合運動場,南側テニスコート(屋外開庁時),浦和区,元町1-29-10,35.8692757417747,139.656414806374
さくら草学園,１階職員室,浦和区,領家1-5-16,35.874636,139.658241
木崎放課後児童クラブ,クラブ室内,浦和区,領家4-20-1,35.8824363,139.6536774
針ヶ谷小学校放課後子ども居場所事業,専用室内,浦和区,領家7-2-19,35.8811049,139.6500344
大谷口放課後児童クラブ,クラブ室内,南区,大谷口993-16,35.8602188,139.6811586
大谷口保育園,園内,南区,大谷口1089-1,35.8614998,139.6770428
向放課後児童クラブ（向ひまわり第１）,クラブ室内,南区,大谷口5436-4,35.858241,139.695927
向第二放課後児童クラブ（向ひまわり第３）,クラブ室内,南区,大谷口5437　向小学校内,35.8580240372752,139.695620833799
大谷場東小学校放課後子ども居場所事業,専用室内,南区,大谷場2-13-54,35.8534215,139.6742528
南浦和コミュニティセンター,１階体育館入口,南区,大谷場2-6-25,35.854538,139.67218
南浦和コミュニティセンター,正面入口(屋外24時間),南区,大谷場2-6-25,35.854538,139.67218
浦和大里放課後児童クラブ,クラブ室内,南区,鹿手袋4-1-12,35.8488632981365,139.642117031362
武蔵浦和保育園,園内,南区,鹿手袋4-1-12,35.8487029,139.6421426
白幡保育園,園内,南区,白幡3-1-2,35.8448493,139.6554829
谷田支所,支所内,南区,太田窪1277-1,35.859815,139.675915
善前放課後児童クラブ,クラブ室内,南区,太田窪2500-1,35.8540178,139.6871988
善前第二放課後児童クラブ（善前きんせんか）,クラブ室内,南区,太田窪2500-1　善前小学校内,35.8540178,139.6871988
谷田放課後児童クラブ,クラブ室内,南区,太田窪5-10-6,35.8563425,139.6779167
辻保育園,園内,南区,辻3-10-15,35.8393229,139.6573881
辻放課後児童クラブ,クラブ室内,南区,辻6-3-28　辻小学校内,35.8337267950217,139.658595292247
辻南放課後児童クラブ（辻南小児童クラブ）,クラブ室内,南区,辻8-7-32 辻南小学校内,35.831598,139.665727
武蔵浦和駅南自転車駐車場,事務室(１階北),南区,沼影1-105-1,35.844223,139.646997
文化センター,１階トイレ（大ホール付近）,南区,根岸1-7-1,35.8437372604244,139.663511309593
文化センター,１階トイレ（展示室付近）,南区,根岸1-7-1,35.8437372604244,139.663511309593
文化センター,３階トイレ,南区,根岸1-7-1,35.8437372604244,139.663511309593
文化センター,１階案内所,南区,根岸1-7-1,35.843456,139.6635671
南浦和保育園,園内,南区,根岸2-19-3,35.8400479,139.6652486
文蔵保育園,園内,南区,文蔵3-7-14,35.8400475,139.6756052
文蔵放課後児童クラブ,クラブ室内,南区,文蔵4-19-3,35.8379403993519,139.669227723929
文蔵児童センタ－,センター内,南区,文蔵4-19-3,35.83801,139.669755
浦和別所放課後児童クラブ,クラブ室内,南区,別所2-15-6,35.851409239251,139.646008433777
浦和別所児童センター,センター内,南区,別所2-15-6,35.851409239251,139.646008433777
別所沼公園,事務所,南区,別所4-12-10,35.855257,139.640263
別所沼公園,東側広場公衆トイレ(屋外開庁時),南区,別所4-12-10,35.857667439646,139.6417723879
子育て支援センターみなみ,１階事務室,南区,別所7-20-1　サウスピア１階,35.845312,139.645361
サウスピア,１階入口(屋外24時間),南区,別所7-20-1,35.8452852041014,139.645331363996
サウスピア(南区役所),３階正面入口(屋外24時間),南区,別所7-20-1,35.8452664386964,139.645334052201
南区役所,４階トイレ,南区,別所7-20-1,35.8452613422216,139.645435439204
南区役所,５階トイレ,南区,別所7-20-1,35.8452613422216,139.645435439204
南区役所,６階トイレ,南区,別所7-20-1,35.8452613422216,139.645435439204
老人福祉センター武蔵浦和荘,７階エレベーターホール,南区,別所7-20-1,35.845312,139.645361
武蔵浦和コミュニティセンター,８階エレベーターホール,南区,別所7-20-1,35.845312,139.645361
武蔵浦和コミュニティセンター,９階トイレ,南区,別所7-20-1,35.8452664386964,139.645334052201
武蔵浦和駅西自転車等駐車場,１階駐車場通路,南区,別所7-21-1,35.846141,139.645746
武蔵浦和駅東口地下自転車駐車場,地下１階事務室,南区,別所7-1535,35.846101,139.647221
曲本保育園,園内,南区,曲本4-5-7,35.838065,139.642113
沼影放課後児童クラブ,クラブ室内,南区,曲本4-7-6,35.8378645,139.6403744
大谷場放課後児童クラブ,クラブ室内,南区,南浦和1-18-3,35.8527792,139.6679633
さいたま市若者自立支援ルーム南浦和,事務室,南区,南浦和2-27-16,35.8490146758872,139.670289730492
さいたま市若者自立支援ルーム南浦和,３階トイレ,南区,南浦和2-27-16,35.8491105531263,139.67026080671
南浦和駅市民の窓口,市民の窓口内,南区,南浦和2-37-1,35.846936,139.669363
大谷場保育園,園内,南区,南浦和3-36-11,35.8463121,139.6742633
南浦和放課後児童クラブ,クラブ室内,南区,南本町1-18-13,35.8442508,139.6655522
野田放課後児童クラブ,クラブ室内,緑区,上野田16,35.9002313,139.7039468
大崎むつみの里,１階玄関ロビー,緑区,大崎37-1,35.8828830324932,139.715667083136
大崎むつみの里,大崎実習センター事務室,緑区,大崎37-1,35.8828830324932,139.715667083136
東部清掃事務所,１階玄関ホール,緑区,大崎317,35.880163,139.712703
クリーンセンター大崎,１階玄関ホール,緑区,大崎317,35.880163,139.712703
見沼ヘルシーランド,１階廊下,緑区,大崎322-1,35.8829269391486,139.712585084603
見沼ヘルシーランド,３階トイレ,緑区,大崎322-1,35.8829269391486,139.712585084603
農業者トレーニングセンター,事務所,緑区,大崎3156-1,35.884024,139.713019
大崎公園（子供動物園）,子供動物園内,緑区,大崎3170-1,35.884165,139.714057
道祖土小学校放課後子ども居場所事業,専用室内,緑区,道祖土1-1-1,35.8747684,139.6694647
大門放課後児童クラブ,クラブ室内,緑区,大門1361-13,35.8821515,139.7333349
浦和東部まちづくり事務所,事務所内,緑区,大門2564-6,35.8891449521968,139.724267469054
中尾小学校放課後子ども居場所事業,専用室内,緑区,中尾40-1,35.8689033685866,139.682154081167
緑区役所,１階トイレ,緑区,中尾975-1,35.8711981396991,139.684306628802
緑区役所,２階トイレ,緑区,中尾975-1,35.8711981396991,139.684306628802
緑区役所,３階トイレ,緑区,中尾975-1,35.8711981396991,139.684306628802
緑区役所,正面入口(屋外24時間),緑区,中尾975-1,35.8711981396991,139.684306628802
年輪荘,１階玄関ホール,緑区,中尾1404,35.873594,139.686058
尾間木保育園,園内,緑区,中尾1432-5,35.8733279,139.6860998
プラザイースト,事務室,緑区,中尾1440-8,35.8718606019183,139.685781459354
プラザイースト,２階トイレ（ホール付近）,緑区,中尾1440-8,35.8718606019183,139.685781459354
プラザイースト,２階トイレ（映像シアター付近）,緑区,中尾1440-8,35.8718606019183,139.685781459354
プラザイースト,３階トイレ（フィットネスルーム付近）,緑区,中尾1440-8,35.8718606019183,139.685781459354
青山苑管理事務所,事務棟１階トイレ,緑区,中野田1030,35.899706,139.711999
さぎ山記念公園,正面玄関内,緑区,南部領辻359-1,35.906551,139.700595
グリーンヒルうらわ,１階事務室,緑区,馬場1-7-1,35.8910049887598,139.680958291991
グリーンヒルうらわ,４階エレベーターホール,緑区,馬場1-7-1,35.8910049887598,139.680958291991
グリーンヒルうらわ,６階エレベーターホール,緑区,馬場1-7-1,35.8910049887598,139.680958291991
原山保育園,園内,緑区,原山1-7-2,35.8694891,139.6720253
原山放課後児童クラブ,クラブ室内,緑区,原山1-22-20,35.8678076,139.6737952
原山市民の窓口,市民の窓口内,緑区,原山2-33-7,35.8723455156079,139.668353028793
駒場運動公園（原山市民プール）,医務室,緑区,原山2-33-7,35.8719480518108,139.668243561361
東浦和駅市民の窓口,市民の窓口内,緑区,東浦和4-1-16,35.866254,139.703443
大牧放課後児童クラブ,クラブ室内,緑区,東浦和6-13-15,35.8728879,139.7062927
子育て支援センターみどり,事務室,緑区,東浦和7-20-4,35.87131978,139.70507615
尾間木小学校放課後子ども居場所事業,専用室内,緑区,東浦和8‐11‐5 尾間木小学校内,35.869114,139.696674
東浦和まちづくり事務所,事務所内,緑区,東浦和8-19-1,35.8675919944479,139.695278972105
三室放課後児童クラブ,クラブ室内,緑区,松木1-4-11,35.8842246,139.6847253
うらわフェニックス,管理棟玄関,緑区,間宮741-1,35.88526,139.71928
三浦運動公園（サッカー場）,管理棟(施設内）,緑区,三浦6836-1,35.897824,139.664354
美園北放課後児童クラブ,クラブ室内,緑区,美園2-12-11 美園北小学校内,35.900659,139.722946
美園コミュニティセンター,１階ホール,緑区,美園4-19-1,35.89497,139.72739
美園コミュニティセンター,正面入口(屋外24時間),緑区,美園4-19-1,35.89497,139.72739
美園放課後児童クラブ,クラブ室内,緑区,美園5-33 美園小学校内,35.890721,139.73499
山崎市民の窓口,市民の窓口内,緑区,三室223-8,35.889809,139.667601
三室保育園,園内,緑区,三室1629-6,35.8826603,139.6787069
三室支所,支所内,緑区,三室1946-5,35.883143,139.681575
高等看護学院学生宿舎,１階玄関ホール,緑区,三室2423-12,35.891303,139.675353
老人福祉センター和楽荘,玄関横談話コーナー,緑区,三室2458,35.890089,139.677542
高等看護学院,３階トイレ,緑区,三室2460,35.8917635868473,139.67846520653
高等看護学院,１階エントランスホール,緑区,三室2460,35.8917635868473,139.67846520653
城北放課後児童クラブ,クラブ室内,岩槻区,岩槻6619,35.9620993,139.6933735
上里小学校放課後子ども居場所事業,専用室内,岩槻区,上里2-2,35.9649266,139.7043168
市民会館いわつき,事務室,岩槻区,太田3-1-1,35.9509842427281,139.709099007461
市民会館いわつき,３階トイレ,岩槻区,太田3-1-1,35.9509842427281,139.709099007461
市民会館いわつき,５階トイレ,岩槻区,太田3-1-1,35.9509842427281,139.709099007461
市民会館いわつき,正面入口(屋外24時間),岩槻区,太田3-1-1,35.9509842427281,139.709099007461
岩槻城址公園,管理事務所,岩槻区,太田3-4,35.951527,139.711467
岩槻城址公園,第３駐車場前多機能トイレ(屋外開庁時),岩槻区,太田3-4,35.9527454018444,139.711148880835
岩槻城址公園,野球場,岩槻区,太田3-4,35.9505136968352,139.709915587331
岩槻城址公園,第２駐車場公衆トイレ(屋外開庁時),岩槻区,太田3-4,35.9511690240843,139.707794858672
川通放課後児童クラブ（川通）,クラブ室内,岩槻区,大野島485-3,35.941114,139.731231
新和小放課後子ども居場所事業専用室,クラブ室内,岩槻区,尾ヶ崎1252,35.9105858,139.7324384
柏崎放課後児童クラブ,クラブ室内,岩槻区,柏崎762,35.9337231,139.7014645
第１やまぶき,１階廊下,岩槻区,古ヶ場2-1-11,35.9787,139.693089
槻の木,１階風除室,岩槻区,黒谷1135-2,35.927806,139.719758
第２やまぶき,１階玄関ロビー,岩槻区,黒谷1282-1,35.927842,139.718914
和土放課後児童クラブ,クラブ室内,岩槻区,黒谷1353,35.9261999,139.7206831
老人福祉センター槻寿苑,１階ホール,岩槻区,笹久保1393,35.918468,139.712973
老人福祉センター槻寿苑（旧 槻寿苑デイサービスセンター）,デイルーム内（１F）,岩槻区,笹久保1393,35.918632,139.713226
慈恩寺放課後児童クラブ,クラブ室内,岩槻区,慈恩寺259,35.9816894,139.7077972
諏訪保育園,園内,岩槻区,諏訪2-5-1,35.9691143,139.7090236
東岩槻放課後児童クラブ,クラブ室内,岩槻区,諏訪2-6-1,35.9701507,139.7097618
岩槻諏訪公園,多機能トイレ前(屋外24時間),岩槻区,諏訪4-4,35.9682938115246,139.705351295998
徳力放課後児童クラブ,クラブ室内,岩槻区,徳力136-4,35.9741002,139.71679
太田放課後児童クラブ,クラブ室内,岩槻区,仲町1-17-3,35.9483186,139.7038133
川通公園,球場正面玄関(施設内),岩槻区,長宮825-5,35.95226,139.728309
川通公園,球場1塁側トイレ(屋外開庁時),岩槻区,長宮825-5,35.9518537110515,139.727653085653
川通公園,球場3塁側トイレ(屋外開庁時),岩槻区,長宮825-5,35.9522006936168,139.72849897289
西町保育園,園内,岩槻区,西町3-1-24,35.9531017,139.6865264
西原放課後児童クラブ,クラブ室内,岩槻区,西原4-97,35.9520932,139.68543
ふれあいプラザいわつき,１階西側トイレ,岩槻区,東岩槻6-6,35.9624537362083,139.716483312297
ふれあいプラザいわつき,１階東側トイレ,岩槻区,東岩槻6-6,35.9624537362083,139.716483312297
ふれあいプラザいわつき,正面入口(屋外24時間),岩槻区,東岩槻6-6,35.9624537362083,139.716483312297
河合放課後児童クラブ（河合小児童クラブ）,クラブ室内,岩槻区,平林寺371-4,35.967769,139.671926
府内市民の窓口,市民の窓口内,岩槻区,府内1-8-1,35.943826,139.710875
療育センターひなぎく,受付,岩槻区,府内1-8-1,35.9437985409608,139.710961389917
コミュニティセンターいわつき,１階階段横,岩槻区,本町1-10-7,35.9474686693978,139.691824072786
コミュニティセンターいわつき,３階トイレ,岩槻区,本町1-10-7,35.9474686693978,139.691824072786
コミュニティセンターいわつき,正面入口(屋外24時間),岩槻区,本町1-10-7,35.9474686693978,139.691824072786
岩槻児童センター,センター内,岩槻区,本町1-11-11,35.946719,139.691866
岩槻本町保育園,園内,岩槻区,本町2-5-5,35.9441537,139.6935401
岩槻駅東口コミュニティセンター,３階トイレ,岩槻区,本町3-1-1,35.9512974405335,139.693806326755
岩槻駅東口コミュニティセンター,５階トイレ,岩槻区,本町3-1-1,35.9512974405335,139.693806326755
岩槻駅東口コミュニティセンター,4階トイレ,岩槻区,本町3-1-1,35.9512974405335,139.693806326755
岩槻駅東口コミュニティセンター,2階ロビー,岩槻区,本町3-1-1,35.9512974405335,139.693806326755
子育て支援センターいわつき,事務室,岩槻区,本町3-1-1 WATSU西館４階,35.950357,139.693866
岩槻区役所,３階トイレ,岩槻区,本町3-2-5,35.9500104393955,139.694155923456
岩槻区役所,４階トイレ,岩槻区,本町3-2-5,35.9500104393955,139.694155923456
岩槻区役所,正面入口(屋外24時間),岩槻区,本町3-2-5,35.9500104393955,139.694155923456
岩槻駅東口公共駐車場,５階南側出入口,岩槻区,本町3-2-5,35.9504211570162,139.694730051456
岩槻駅東口公共駐車場,６階事務室,岩槻区,本町3-2-5,35.9504211570162,139.694730051456
岩槻放課後児童クラブ,クラブ室内,岩槻区,本町5-6-45,35.9536949,139.6985366
岩槻人形博物館,ロッカー室,岩槻区,本町6-1-1,35.950849,139.700082
にぎわい交流館いわつき,１階受付,岩槻区,本町6-1-2,35.950849,139.700082
岩槻温水プール,監視室,岩槻区,本丸3-17-2,35.9542876524864,139.705419938118
岩槻温水プール,事務室,岩槻区,本丸3-17-2,35.9542876524864,139.705419938118
城南放課後児童クラブ,クラブ室内,岩槻区,南下新井1191-1,35.9359332,139.712631
美幸保育園,園内,岩槻区,美幸町3-18,35.9602155,139.6909925
岩槻文化公園,テニス管理棟内,岩槻区,村国229,35.944539,139.721724
岩槻文化公園,事務室前通路,岩槻区,村国229,35.944539,139.721724
新治ファミリーランド,温泉棟,市外,群馬県利根郡みなかみ町相俣159-1,36.720104,138.896853
新治ファミリーランド,管理棟,市外,群馬県利根郡みなかみ町相俣159-1,36.720104,138.896853
新治ファミリーランド,水回り棟(屋外開庁時),市外,群馬県利根郡みなかみ町相俣159-1,36.720104,138.896853
新治ファミリーランド,オートサイトトイレ棟(屋外開庁時),市外,群馬県利根郡みなかみ町相俣159-1,36.720104,138.896853
ホテル南郷,１階ロビー,市外,福島県南会津郡南会津町界454,37.267356,139.541422
ホテル南郷,本館2階エレベーター前,市外,福島県南会津郡南会津町界454,37.267356,139.541422
ホテル南郷,温泉棟トイレ前,市外,福島県南会津郡南会津町界454,37.267356,139.541422
